https://tianchi.aliyun.com/dataset/111029

特征字段 字段描述
customer_id 客户标识符
main_account_loan_no 主账户申请贷款数量
main_account_active_loan_no 主账户申请的有效贷款数量
main_account_overdue_no 主账号逾期数量
main_account_outstanding_loan 主账户未偿还的贷款余额
main_account_sanction_loan 主账户所有贷款被批准的贷款金额
main_account_disbursed_loan 主账户所有贷款已发放的贷款金额
sub_account_loan_no 二级账户申请贷款数量
sub_account_active_loan_no 二级账户申请的有效贷款数量
sub_account_overdue_no 二级账户逾期数量
sub_account_outstanding_loan 二级账户未偿还的贷款金额
sub_account_sanction_loan 二级账户所有贷款被批准的贷款金额
sub_account_disbursed_loan 二级账户所有贷款已发放的贷款金额
disbursed_amount 已发放贷款金额
asset_cost 资产成本
branch_id 发放贷款的分行
supplier_id 发放贷款的车辆经销商
manufacturer_id 汽车制造商
year_of_birth 客户出生日期
disbursed_date 贷款日期
area_id 付款区域
employee_code_id 记录付款的对接员工
mobileno_flag 是否填写手机号
idcard_flag 是否填写身份证
Driving_flag 是否出具驾驶证
passport_flag 是否填写护照
credit_score 信用评分
main_account_monthly_payment 主账户月供金额
sub_account_monthly_payment 二级账户的月供金额
last_six_month_new_loan_no 过去六个月客户的新贷款申请数量
last_six_month_defaulted_no 过去六个月客户的违约数量
average_age 平均贷款期限
credit_history 信用记录
enquirie_no 客户查询贷款次数
loan_to_asset_ratio 贷款与资产比例
total_account_loan_no 所有账户申请的活跃贷款数量
main_account_inactive_loan_no 主账户申请的无效贷款数量
sub_account_inactive_loan_no 二级账户申请的无效贷款数量
total_inactive_loan_no 所有账户申请的无效贷款数量
total_overdue_no 所有账户的逾期次数
total_outstanding_loan 所有账户的未结余额的总额
total_sanction_loan 来自所有账户的所有贷款被批准的贷款金额
total_disbursed_loan 为所有账户的所有贷款支付的贷款金额
total_monthly_payment 所有账户的月供金额
outstanding_disburse_ratio 已发放贷款总额/未偿还贷款总额（两者比例）
main_account_tenure 主账户还款期数
sub_account_tenure 二级账户还款期数
disburse_to_sactioned_ratio 已发放贷款/批准贷款（两者比例）
active_to_inactive_act_ratio 有效贷款次数/无效贷款次数（两者比例）
Credit_level 信用评分
employment_type 工作类型
age 年龄
loan_default 1表示客户逾期，0表示客户未逾期
